Excel columns (71):
  0: 订单登记日期
  1: 确认收入日期
  2: HR部门编码
  3: HR部门名称
  4: NCC客户编码
  5: 币种
  6: 产品大类
  7: 产品分类
  8: 产品事业部代码
  9: 产品事业部名称
  10: 产品所属事业部
  11: 产品所属组织
  12: 产品系列
  13: 产品线
  14: 产品族(产品线说明)
  15: 电子商务合同号
  16: 订单编号
  17: 订单分类
  18: 订单客户
  19: 订单头类型
  20: 二级成本分类
  21: 公司
  22: 开票客户简称
  23: 开票名称
  24: 客供/逆售_原始
  25: 客供/逆售（其他业务）
  26: 客户签约类型
  27: 客户签约类型(合并)
  28: 内销/外销
  29: 确认收入年
  30: 确认收入月
  31: 三级成本分类
  32: 上级名称
  33: 省份名称
  34: 实际开(金税)票状态
  35: 物料编码
  36: 物料成本大类
  37: 物料描述
  38: 细分市场说明
  39: 项目名称
  40: 销售部门
  41: 销售产品代码
  42: 销售产品名称
  43: 序号
  44: 业务员工号
  45: 业务员名称
  46: 一级成本分类
  47: 应用场合名称
  48: 主营/其他业务
  49: 最终客户名称
  50: 市场线BGBU
  51: 不含税成本
  52: 不含税单位成本
  53: 不含税毛利
  54: 订单金额
  55: 订单数量
  56: 含税成本
  57: 含税单位成本
  58: 含税毛利
  59: 含税销售金额(本币)
  60: 含税销售金额(人民币)
  61: 含税销售金额(原币)
  62: 毛利率
  63: 收入金额(本币)
  64: 收入金额(人民币)
  65: 收入金额(原币)
  66: 收入数量
  67: 税额(本币)
  68: 税率
  69: 原币对本币的汇率
  70: 原币对人民币的汇率

Sample row 0:
  0: 订单登记日期 = 2025-12-26
  1: 确认收入日期 = 2026-01-01
  2: HR部门编码 = 62731001
  3: HR部门名称 = 内销售部本部
  4: NCC客户编码 = R100300004161
  5: 币种 = CNY
  6: 产品大类 = 出厂整机
  7: 产品分类 = 主机
  8: 产品事业部代码 = 62707
  9: 产品事业部名称 = 网络产品事业部
  10: 产品所属事业部 = 网络产品事业部
  11: 产品所属组织 = 福建锐捷
  12: 产品系列 = SF2910系列
  13: 产品线 = 交换机产品线
  14: 产品族(产品线说明) = 全光交换机
  15: 电子商务合同号 = 1016202512261232051907
  16: 订单编号 = 11101088523
  17: 订单分类 = 未来窗锐捷电商
  18: 订单客户 = 个人购买（未来窗电商）
  19: 订单头类型 = 福建国内非关联订单
  20: 二级成本分类 = 园区与城域网交换机
  21: 公司 = 福建锐捷
  22: 开票客户简称 = 杭州锐行智信息技术有限公司
  23: 开票名称 = 4口POE三层网管交换机，RG-SF2910-4GT2XS-P
  24: 客供/逆售_原始 = 其他
  25: 客供/逆售（其他业务） = nan
  26: 客户签约类型 = 代理商
  27: 客户签约类型(合并) = 渠道
  28: 内销/外销 = 内销
  29: 确认收入年 = 2026
  30: 确认收入月 = 1
  31: 三级成本分类 = 接入交换机
  32: 上级名称 = 个人购买（未来窗电商）
  33: 省份名称 = 浙江省
  34: 实际开(金税)票状态 = 全部开票
  35: 物料编码 = V-01013534-120
  36: 物料成本大类 = 网络设备
  37: 物料描述 = 出厂整机,RG-SF2910-4GT2XS-P,ROHS
  38: 细分市场说明 = nan
  39: 项目名称 = 企业网未来窗1907
  40: 销售部门 = 品牌营销部
  41: 销售产品代码 = NG10102618
  42: 销售产品名称 = RG-SF2910-4GT2XS-P
  43: 序号 = 1
  44: 业务员工号 = R00191
  45: 业务员名称 = 陈秋萍
  46: 一级成本分类 = 交换机
  47: 应用场合名称 = nan
  48: 主营/其他业务 = 主营业务
  49: 最终客户名称 = nan
  50: 市场线BGBU = 品牌营销部
  51: 不含税成本 = 4067.19
  52: 不含税单位成本 = 451.91
  53: 不含税毛利 = -2872.5
  54: 订单金额 = 1350.0
  55: 订单数量 = 9
  56: 含税成本 = 4595.92
  57: 含税单位成本 = 510.66
  58: 含税毛利 = -3245.92
  59: 含税销售金额(本币) = 1350.0
  60: 含税销售金额(人民币) = 1350.0
  61: 含税销售金额(原币) = 1350.0
  62: 毛利率 = -201.27
  63: 收入金额(本币) = 1194.69
  64: 收入金额(人民币) = 1194.69
  65: 收入金额(原币) = 1194.69
  66: 收入数量 = 9
  67: 税额(本币) = 155.31
  68: 税率 = 13
  69: 原币对本币的汇率 = 1
  70: 原币对人民币的汇率 = 1
